key,value
name,Jason
badge,Available for Internship · Full-Stack Dev
subtitle,Full-Stack Dev · Med Informatics @ FJU · AI Tool Builder
skill_badges,React;Next.js;TypeScript;Node.js;Docker;Linux;Nginx;Claude Code
github_url,https://github.com/JasonWu55
email,woowujasonwu@gmail.com
bio1_before,就讀輔仁大學
bio1_highlight,醫學資訊與創新應用學士學位學程
bio1_after,，對 Web 全端開發、AI 工具整合、教育科技與產品原型設計有高度興趣。
bio2,過去自主開發多個 Web / API / 自動化相關專案，包含即時互動系統、校園應用、AI 輔助流程、後端 API 與自架服務部署。擅長從需求發想、PRD 規劃到實作雛形，並習慣使用 AI Coding 工具提升開發效率。
bio3,雖然仍在累積大型產品與團隊開發經驗，但能快速理解問題、拆解需求，主動查證技術文件與尋找可行解法。
fact_School,輔仁大學 FJU
fact_Program,醫學資訊與創新應用
fact_Role,Full-Stack Dev Intern
fact_Available,Hybrid / Remote-first
fact_Location,Taiwan
